sigla_uf,area_ha,categoria,ano,name,sub_class,nome,geocodigo
AM,177.032071006,n�o autorizada,2021,179552,TLPL,Manicor�,1302702
AM,177.032071006,n�o autorizada,2021,179560,TLPL,Novo Aripuan�,1303304
AM,177.032071006,n�o autorizada,2021,179560,TLPL,Manicor�,1302702
AM,177.032071006,n�o autorizada,2021,179494,TLPL,Manicor�,1302702
AM,177.032071006,n�o autorizada,2021,179505,TLPL,Novo Aripuan�,1303304
AM,6.45948719783,n�o autorizada,2021,331657,TLPL,Humait�,1301704
AM,42.4412540141,n�o autorizada,2021,263389,TLPL,Canutama,1300904
AM,42.4412540141,n�o autorizada,2021,263499,TLPL,Canutama,1300904
AM,42.4412540141,n�o autorizada,2021,263493,TLPL,Canutama,1300904
AM,42.4412540141,n�o autorizada,2021,263571,TLPL,Canutama,1300904
AM,96.2092042835,autorizada,2021,AM-1301704-E4C1540D6050476BB7EB833DBEF99281,CARpo,Humait�,1301704
AM,96.2092042835,autorizada,2021,AM-1301704-A35322B2449C4371B4BA3CB69FE38D4D,CARpo,Humait�,1301704
AM,17.9250835876,n�o autorizada,2021,331657,TLPL,Humait�,1301704
MT,22.4054865335,n�o autorizada,2021,MT-5106802-7DEEEBD77EBA41E088D15779EE637122,CARpo,Porto dos Ga�chos,5106802
MT,452.037936294,autorizada,2021,9010400053632,SIGEF,Nova Maring�,5108907
MT,24.8190937377,n�o autorizada,2021,MT-5106265-E9636AA47987449BAAB82E67295CC8B8,CARpo,Novo Mundo,5106265
MT,24.8190937377,n�o autorizada,2021,MT-5106265-F8E0C312086248B4B999DDE67348252B,CARpo,Novo Mundo,5106265
MT,708.947002484,autorizada,2021,9010320193999,SIGEF,Nova Maring�,5108907
MT,101.01114723,autorizada,2021,7240500318011,SIGEF,Alta Floresta,5100250
MT,91.7966914818,autorizada,2021,6181100017322,SIGEF,Ju�na,5105150
MT,214.081801592,autorizada,2021,9020121624501,SIGEF,Parana�ta,5106299
MT,439.771272071,autorizada,2021,0000354813270,SIGEF,Tabapor�,5107941
MT,202.523679567,autorizada,2021,MT-5100250-0BBC503FF98E4D548EAAB5381421BD89,CARpo,Alta Floresta,5100250
MT,183.839563497,autorizada,2021,MT-5100250-729A684DEE8641138A2667134E96B7F2,CARpo,Alta Floresta,5100250
MT,452.941572414,autorizada,2021,6210640034170,SIGEF,Tabapor�,5107941
MT,756.261743595,autorizada,2021,9013850047747,SIGEF,Itanhang�,5104542
MT,253.335645836,autorizada,2021,9010160791037,SIGEF,Carlinda,5102793
MT,67.8606050365,autorizada,2021,MT-5106216-C17C7F85A8A1451D9F1C567832E5CE40,CARpo,Nova Cana� do Norte,5106216
MT,902.832070573,autorizada,2021,0000275036226,SIGEF,Nova Cana� do Norte,5106216
MT,228.144630734,autorizada,2021,9013851026794,SIGEF,Tabapor�,5107941
MT,228.144630734,autorizada,2021,9013851026794,SIGEF,Tabapor�,5107941
MT,228.144630734,autorizada,2021,9013851026794,SIGEF,Tabapor�,5107941
MT,228.144630734,autorizada,2021,9303930023057,SIGEF,Tabapor�,5107941
MT,517.174700182,autorizada,2021,9050621184946,SIGEF,Sinop,5107909
MT,129.705152328,autorizada,2021,9361540261828,SIGEF,Tapurah,5108006
MT,476.944853484,autorizada,2021,9014150098738,SIGEF,Tapurah,5108006
MT,623.936078709,autorizada,2021,MT-5105580-B6DA128E54E24401B546BDF9376AEAAC,CARpo,Marcel�ndia,5105580
MT,623.936078709,autorizada,2021,MT-5105580-B6DA128E54E24401B546BDF9376AEAAC,CARpo,Marcel�ndia,5105580
MT,721.956054811,autorizada,2021,6111070016786,SIGEF,Nova Santa Helena,5106190
MT,627.082280271,autorizada,2021,9502112197700,SIGEF,Marcel�ndia,5105580
MT,381.660171512,autorizada,2021,9011721003668,SIGEF,Juara,5105101
MT,719.60360442,autorizada,2021,9131380059320,SIGEF,Marcel�ndia,5105580
MT,557.260986573,autorizada,2021,9012881021561,SIGEF,Nova Santa Helena,5106190
MT,380.968331454,autorizada,2021,6211530033956,SIGEF,Paranatinga,5106307
MT,179.202537596,autorizada,2021,9013421034700,SIGEF,Santa Carmem,5107248
MT,388.545484009,autorizada,2021,9230871050153,SIGEF,Marcel�ndia,5105580
MT,779.96529163,autorizada,2021,8700720010667,SIGEF,Peixoto de Azevedo,5106422
MT,492.335507758,autorizada,2021,9500849665338,SIGEF,Matup�,5105606
MT,657.397757271,autorizada,2021,9501574347108,SIGEF,Feliz Natal,5103700
MT,657.397757271,autorizada,2021,9010322726803,SIGEF,Feliz Natal,5103700
MT,107.727130339,autorizada,2021,MT-5107248-EFF9786656F5421CB0B27206180027AE,CARpr,Santa Carmem,5107248
MT,107.727130339,autorizada,2021,MT-5107248-B4DEDCE4F8544969BC2C0F57565CC9D4,CARpr,Santa Carmem,5107248
MT,1048.94821013,autorizada,2021,9011641879848,SIGEF,Santa Carmem,5107248
MT,417.420202371,autorizada,2021,9014311007061,SIGEF,Santa Carmem,5107248
MT,417.420202371,autorizada,2021,9014311007061,SIGEF,Santa Carmem,5107248
MT,417.420202371,autorizada,2021,9014311007061,SIGEF,Santa Carmem,5107248
MT,932.796715122,autorizada,2021,9011641593790,SIGEF,Santa Carmem,5107248
MT,406.309205144,autorizada,2021,0000278439704,SIGEF,Santa Carmem,5107248
MT,784.089993536,autorizada,2021,9999702455340,SIGEF,Feliz Natal,5103700
MT,853.606929916,autorizada,2021,9320430057119,SIGEF,Nova Ubirat�,5106240
MT,368.425333119,autorizada,2021,MT-5103700-4CDC32A9277C485193424B5B47B135E3,CARpr,Feliz Natal,5103700
MT,155.447362774,autorizada,2021,9011641643720,SIGEF,Santa Carmem,5107248
MT,396.992593711,autorizada,2021,9010323160323,SIGEF,Santa Carmem,5107248
MT,141.278762784,autorizada,2021,9999621199463,SIGEF,Feliz Natal,5103700
MT,1774.51656679,autorizada,2021,9999467299301,SIGEF,Feliz Natal,5103700
MT,901.204427238,autorizada,2021,9011561085700,SIGEF,Uni�o do Sul,5108303
MT,901.204427238,autorizada,2021,9011561085700,SIGEF,Uni�o do Sul,5108303
MT,758.051859522,autorizada,2021,9011560035904,SIGEF,Peixoto de Azevedo,5106422
MT,758.051859522,autorizada,2021,9011560035904,SIGEF,Peixoto de Azevedo,5106422
MT,1969.42895228,autorizada,2021,MT-5105580-9C8A8291C6A4435CB643A0024CFD35D6,CARpo,Marcel�ndia,5105580
MT,640.935601961,autorizada,2021,6240390186005,SIGEF,Marcel�ndia,5105580
MT,305.709167436,autorizada,2021,8630330209669,SIGEF,Cotrigua�u,5103379
MT,205.241746415,autorizada,2021,7090420188727,SIGEF,Cotrigua�u,5103379
MT,357.221192966,autorizada,2021,9501225583112,SIGEF,Colniza,5103254
MT,248.883105339,autorizada,2021,9010160368975,SIGEF,Colniza,5103254
MT,324.320489673,autorizada,2021,9501225583112,SIGEF,Colniza,5103254
MT,205.227973671,autorizada,2021,9012021052958,SIGEF,Colniza,5103254
MT,618.676022901,autorizada,2021,9510562674900,SIGEF,Colniza,5103254
MT,888.67890958,autorizada,2021,9501225583112,SIGEF,Colniza,5103254
MT,285.815852738,autorizada,2021,MT-5103254-DB181029F54A4DE498393387240AE545,CARpo,Colniza,5103254
MT,651.676030331,autorizada,2021,9501225583112,SIGEF,Colniza,5103254
MT,286.062405968,autorizada,2021,9010160140877,SIGEF,Colniza,5103254
MT,750.878667979,autorizada,2021,9010160426509,SIGEF,Colniza,5103254
MT,733.584799198,autorizada,2021,9010160485181,SIGEF,Colniza,5103254
MT,733.584799198,autorizada,2021,9010160485181,SIGEF,Colniza,5103254
MT,731.378030753,autorizada,2021,9010160437292,SIGEF,Colniza,5103254
MT,302.891990143,autorizada,2021,9010167634972,SIGEF,Colniza,5103254
MT,148.098792418,autorizada,2021,9130650615577,SIGEF,Colniza,5103254
MT,151.202139824,autorizada,2021,8100290269486,SIGEF,Aripuan�,5101407
MT,197.416167177,autorizada,2021,9501734190103,SIGEF,Colniza,5103254
MT,285.424675858,autorizada,2021,MT-5103254-F933C441041A47EA940E2385AD443C60,CARpo,Colniza,5103254
MT,285.424675858,autorizada,2021,MT-5103254-F933C441041A47EA940E2385AD443C60,CARpo,Colniza,5103254
MT,2134.22015859,autorizada,2021,9511104143870,SIGEF,Colniza,5103254
MT,1049.54339599,autorizada,2021,9010160544617,SIGEF,Colniza,5103254
MT,844.179417577,autorizada,2021,MT-5103254-2D8E6FB7B25A4A8CA67A8168DC2417E6,CARpo,Colniza,5103254
MT,844.179417577,autorizada,2021,MT-5103254-CF557AE35B1447B4BE1897ABDE5081F6,CARpo,Colniza,5103254
MT,844.179417577,autorizada,2021,MT-5103254-CF557AE35B1447B4BE1897ABDE5081F6,CARpo,Colniza,5103254
MT,844.179417577,autorizada,2021,MT-5103254-29D1670F76894B4B903FAE7CD4B74895,CARpo,Colniza,5103254
MT,844.179417577,autorizada,2021,MT-5103254-29D1670F76894B4B903FAE7CD4B74895,CARpo,Colniza,5103254
MT,844.179417577,autorizada,2021,MT-5103254-7A1F4FA2B98B4D2CA0801F57B74E2263,CARpo,Colniza,5103254
MT,96.6997862783,autorizada,2021,9999110076681,SIGEF,Apiac�s,5100805
MT,982.610292779,autorizada,2021,9999465932651,SIGEF,Colniza,5103254
MT,1192.10895326,autorizada,2021,9010160236475,SIGEF,Aripuan�,5101407
MT,594.840309272,autorizada,2021,9010160033280,SIGEF,Aripuan�,5101407
MT,594.840309272,autorizada,2021,9500681635624,SIGEF,Aripuan�,5101407
MT,929.855126915,autorizada,2021,9510993925960,SIGEF,Aripuan�,5101407
MT,368.385609517,autorizada,2021,0000271963980,SIGEF,Aripuan�,5101407
MT,169.209541445,autorizada,2021,0000270699650,SIGEF,S�o F�lix do Araguaia,5107859
MT,145.782709794,autorizada,2021,9501905297106,SIGEF,Aripuan�,5101407
MT,470.312855391,autorizada,2021,9010160254104,SIGEF,Aripuan�,5101407
MT,860.694382792,autorizada,2021,9010750916692,SIGEF,Aripuan�,5101407
MT,888.804466208,autorizada,2021,9010160478568,SIGEF,Aripuan�,5101407
MT,219.065106844,autorizada,2021,9010160304306,SIGEF,Aripuan�,5101407
MT,187.464774154,autorizada,2021,9010160429516,SIGEF,Aripuan�,5101407
MT,694.010585876,autorizada,2021,9010160429516,SIGEF,Aripuan�,5101407
MT,694.010585876,autorizada,2021,9010160429516,SIGEF,Aripuan�,5101407
MT,187.542134641,autorizada,2021,9500178244618,SIGEF,Aripuan�,5101407
MT,86.2420483324,autorizada,2021,9510990622273,SIGEF,Aripuan�,5101407
MT,586.950054802,autorizada,2021,9010160636147,SIGEF,Rondol�ndia,5107578
MT,103.828026599,autorizada,2021,9011721152744,SIGEF,Juara,5105101
MT,987.536153697,autorizada,2021,9010160505042,SIGEF,Colniza,5103254
MT,987.536153697,autorizada,2021,9010160486668,SIGEF,Colniza,5103254
MT,987.536153697,autorizada,2021,9010160505042,SIGEF,Colniza,5103254
MT,674.253683466,autorizada,2021,,SIGEF,Rondol�ndia,5107578
MT,99.8641528191,autorizada,2021,9010160616545,SIGEF,Cotrigua�u,5103379
MT,422.045386732,autorizada,2021,9010161075904,SIGEF,Cotrigua�u,5103379
MT,422.045386732,autorizada,2021,9010161075904,SIGEF,Cotrigua�u,5103379
MT,592.743402215,autorizada,2021,9010401449246,SIGEF,Cotrigua�u,5103379
MT,592.743402215,autorizada,2021,9010401449246,SIGEF,Cotrigua�u,5103379
MT,337.843981505,autorizada,2021,9010160614259,SIGEF,Cotrigua�u,5103379
MT,337.843981505,autorizada,2021,9010160614259,SIGEF,Cotrigua�u,5103379
MT,337.843981505,autorizada,2021,9010160614259,SIGEF,Cotrigua�u,5103379
MT,533.118238962,autorizada,2021,9999894320753,SIGEF,Cotrigua�u,5103379
MT,449.526038232,autorizada,2021,8031460184497,SIGEF,Cotrigua�u,5103379
MT,598.022055458,autorizada,2021,9500767182622,SIGEF,Nova Bandeirantes,5106158
MT,371.399380903,autorizada,2021,437029270,SIGEF,Nova Bandeirantes,5106158
MT,345.232111254,autorizada,2021,9500334841214,SIGEF,Nova Bandeirantes,5106158
MT,37.623042544,autorizada,2021,MT-5105150-CCEF982A60B44EFD834BA2C9439BF1EE,CARpo,Ju�na,5105150
MT,37.623042544,autorizada,2021,9010160398459,SIGEF,Ju�na,5105150
MT,302.232297265,autorizada,2021,4100392742831,SIGEF,Ju�na,5105150
MT,908.294444158,autorizada,2021,9014401028734,SIGEF,Ju�na,5105150
MT,118.517023865,n�o autorizada,2021,9501306333641,SIGEF,Nova Ubirat�,5106240
MT,203.919423588,autorizada,2021,9011641383982,SIGEF,Apiac�s,5100805
MT,211.355113237,autorizada,2021,9501907023151,SIGEF,Nova Bandeirantes,5106158
MT,213.571755298,autorizada,2021,9500500898181,SIGEF,Apiac�s,5100805
MT,228.877891803,autorizada,2021,9502031822490,SIGEF,Cl�udia,5103056
MT,733.294815871,autorizada,2021,9011301889300,SIGEF,Apiac�s,5100805
MT,597.291789097,autorizada,2021,9014660029250,SIGEF,Apiac�s,5100805
MT,597.291789097,autorizada,2021,9014660029250,SIGEF,Apiac�s,5100805
MT,118.292459975,autorizada,2021,9511370798203,SIGEF,Nova Bandeirantes,5106158
MT,644.387032183,autorizada,2021,9011641383982,SIGEF,Apiac�s,5100805
MT,644.387032183,autorizada,2021,9011641383982,SIGEF,Apiac�s,5100805
MT,467.083887517,autorizada,2021,1540671023348,SIGEF,Nova Monte Verde,5108956
MT,712.200869032,autorizada,2021,9500505090603,SIGEF,Nova Maring�,5108907
MT,171.390792586,autorizada,2021,9011991170485,SIGEF,Juara,5105101
MT,11.8215050494,n�o autorizada,2021,MT-5106265-F08225CAB7AE46399768FC3132D1C0F0,CARpo,Novo Mundo,5106265
MT,602.473957414,autorizada,2021,9011991163861,SIGEF,Juara,5105101
MT,72.6363960071,autorizada,2021,9011991170485,SIGEF,Juara,5105101
MT,72.6363960071,autorizada,2021,9011991170485,SIGEF,Juara,5105101
MT,101.267296121,autorizada,2021,7182110366767,SIGEF,Juruena,5105176
MT,240.10548223,autorizada,2021,0000198029050,SIGEF,Juara,5105101
MT,354.889210619,autorizada,2021,9011990051008,SIGEF,Juara,5105101
MT,166.86789396,autorizada,2021,MT-5108907-8CAE9BA117C942A2ADE686FA9D91843A,CARpr,Nova Maring�,5108907
MT,666.193875705,autorizada,2021,9510057667398,SIGEF,Nova Maring�,5108907
MT,245.480221323,autorizada,2021,9020390427062,SIGEF,Nova Maring�,5108907
MT,245.480221323,autorizada,2021,4050430135440,SIGEF,Nova Maring�,5108907
MT,36.0760456801,autorizada,2021,MT-5105150-CCEF982A60B44EFD834BA2C9439BF1EE,CARpo,Ju�na,5105150
MT,311.775048973,autorizada,2021,9511370798203,SIGEF,Nova Bandeirantes,5106158
MT,364.067418929,autorizada,2021,6211530033956,SIGEF,Paranatinga,5106307
MT,67.4951451312,autorizada,2021,MT-5101407-2C5FB86B1AC4471B853F998F3F1D9FA5,CARpo,Aripuan�,5101407
MT,67.4951451312,autorizada,2021,MT-5101407-2C5FB86B1AC4471B853F998F3F1D9FA5,CARpo,Aripuan�,5101407
MT,82.4402897631,autorizada,2021,MT-5106158-724FC1D765C546A295EDF50AC740C8C8,CARpo,Nova Bandeirantes,5106158
MT,225.648881869,autorizada,2021,MT-5100250-0BBC503FF98E4D548EAAB5381421BD89,CARpo,Alta Floresta,5100250
MT,225.648881869,autorizada,2021,MT-5100250-0BBC503FF98E4D548EAAB5381421BD89,CARpo,Alta Floresta,5100250
MT,204.09018563,autorizada,2021,9502035645088,SIGEF,Alta Floresta,5100250
MT,127.109367406,autorizada,2021,9501225583112,SIGEF,Colniza,5103254
MT,616.871652357,autorizada,2021,9010911552173,SIGEF,Colniza,5103254
MT,616.871652357,autorizada,2021,9501226063244,SIGEF,Colniza,5103254
MT,552.754010562,autorizada,2021,9011641649761,SIGEF,Santa Carmem,5107248
MT,552.754010562,autorizada,2021,9011641649761,SIGEF,Santa Carmem,5107248
MT,292.040391561,autorizada,2021,9260350150832,SIGEF,Ita�ba,5104559
MT,209.358482303,autorizada,2021,9010400404605,SIGEF,Nova Maring�,5108907
MT,791.477715522,autorizada,2021,8650790223571,SIGEF,Feliz Natal,5103700
MT,431.928739172,autorizada,2021,9011301328537,SIGEF,Ita�ba,5104559
MT,912.797191908,autorizada,2021,8580300372223,SIGEF,Feliz Natal,5103700
MT,314.827436427,autorizada,2021,MT-5103700-21E1BA0860F244DF8DB1FE86465A3DB1,CARpo,Feliz Natal,5103700
MT,314.827436427,autorizada,2021,MT-5103700-F1B405639BBB41D5B43FBBCEF80A0A13,CARpo,Feliz Natal,5103700
MT,156.480395673,autorizada,2021,9500687942014,SIGEF,Paranatinga,5106307
MT,433.760864415,autorizada,2021,9500172052814,SIGEF,Colniza,5103254
MT,216.389365951,autorizada,2021,MT-5103254-187F1A85B4DD45E984E8DDAD02678D63,CARpo,Colniza,5103254
MT,216.389365951,autorizada,2021,9999382755227,SIGEF,Colniza,5103254
MT,508.877580335,autorizada,2021,9013771036918,SIGEF,Cotrigua�u,5103379
MT,457.300112342,autorizada,2021,8151010567669,SIGEF,Cotrigua�u,5103379
MT,439.854492224,autorizada,2021,9011211143910,SIGEF,Juara,5105101
MT,124.504181091,autorizada,2021,MT-5100805-3C0B0AFE9D4B48ADA8B1D6C43274D6AC,CARpo,Apiac�s,5100805
MT,233.642729992,autorizada,2021,6360530125562,SIGEF,Ipiranga do Norte,5104526
MT,227.087267472,autorizada,2021,9014311009609,SIGEF,Uni�o do Sul,5108303
MT,227.087267472,autorizada,2021,9011641824784,SIGEF,Uni�o do Sul,5108303
MT,608.639602575,autorizada,2021,9501814862994,SIGEF,Colniza,5103254
MT,1111.22208764,autorizada,2021,9013501025043,SIGEF,Uni�o do Sul,5108303
MT,66.5032467644,autorizada,2021,9010160795024,SIGEF,Alta Floresta,5100250
MT,1790.98308566,autorizada,2021,9010160358317,SIGEF,Aripuan�,5101407
MT,1790.98308566,autorizada,2021,9050621121510,SIGEF,Aripuan�,5101407
MT,55.4257899961,n�o autorizada,2021,9510806272168,SIGEF,Alta Floresta,5100250
MT,599.232144261,autorizada,2021,9010750290335,SIGEF,Porto dos Ga�chos,5106802
MT,599.232144261,autorizada,2021,9010750290335,SIGEF,Porto dos Ga�chos,5106802
MT,21.8730258279,n�o autorizada,2021,MT-5106299-E6FE0566CECE4023A4A87D569FE49628,CARpr,Parana�ta,5106299
MT,768.735054599,n�o autorizada,2021,9502035645088,SIGEF,Alta Floresta,5100250
MT,65.3531735429,n�o autorizada,2021,9010752732017,SIGEF,Tabapor�,5107941
MT,30.3057837837,n�o autorizada,2021,6250270061735,SIGEF,Juara,5105101
MT,168.175387009,n�o autorizada,2021,MT-5105259-3E1A8590688E4FDA995056409C6E0782,CARpo,Nova Mutum,5106224
MT,168.175387009,n�o autorizada,2021,MT-5105259-3E1A8590688E4FDA995056409C6E0782,CARpo,Lucas do Rio Verde,5105259
MT,446.169463701,n�o autorizada,2021,9010320966106,SIGEF,Feliz Natal,5103700
MT,446.169463701,n�o autorizada,2021,9010320966106,SIGEF,Feliz Natal,5103700
MT,212.468428868,n�o autorizada,2021,MT-5105580-CC1C74DBAD0D4EAEAF696DB5F84E30B8,CARpo,Marcel�ndia,5105580
MT,61.3024116382,n�o autorizada,2021,3010350180318,SIGEF,S�o Jos� do Xingu,5107354
MT,58.2941871169,n�o autorizada,2021,9010160544617,SIGEF,Colniza,5103254
MT,110.390551071,n�o autorizada,2021,9500415262405,SIGEF,Aripuan�,5101407
MT,170.580263506,n�o autorizada,2021,MT-5106158-74B77F329742467DA8C76195BE45F6C5,CARpo,Nova Bandeirantes,5106158
MT,218.36664547,n�o autorizada,2021,MT-5105101-244CA0CDD333488D8CA37CEC2DEA233E,CARpr,Juara,5105101
MT,218.36664547,n�o autorizada,2021,MT-5105101-AD3723203F1947B583EECE30D6C717B2,CARpo,Juara,5105101
MT,45.3737591696,n�o autorizada,2021,9510806629090,SIGEF,Brasnorte,5101902
MT,19.1199063603,n�o autorizada,2021,9010162881602,SIGEF,Aripuan�,5101407
MT,44.439104458,n�o autorizada,2021,MT-5100250-729A684DEE8641138A2667134E96B7F2,CARpo,Alta Floresta,5100250
MT,172.272607106,n�o autorizada,2021,MT-5103007-2A01A3433EAF42238495D1CC1DC5C9AB,CARpo,Marcel�ndia,5105580
MT,43.7031146239,n�o autorizada,2021,MT-5105580-CC1C74DBAD0D4EAEAF696DB5F84E30B8,CARpo,Marcel�ndia,5105580
MT,46.4607515794,n�o autorizada,2021,9090170019700,SIGEF,Aripuan�,5101407
MT,141.44849133,n�o autorizada,2021,MT-5103254-DB181029F54A4DE498393387240AE545,CARpo,Colniza,5103254
MT,147.962938529,n�o autorizada,2021,9011641135814,SIGEF,Santa Carmem,5107248
MT,29.3382816417,n�o autorizada,2021,MT-5107941-6D89CDD4B2D240CDB34ADCE5035FCB41,CARpo,Tabapor�,5107941
MT,328.300344044,n�o autorizada,2021,0,SIGEF,Porto dos Ga�chos,5106802
MT,491.566042993,n�o autorizada,2021,MT-5104559-B3574FF8DC8E47C89C9A361321AD3264,CARpo,Ita�ba,5104559
MT,491.566042993,n�o autorizada,2021,MT-5104559-A8FA2426D1F749A49BA7521944BDC898,CARpo,Ita�ba,5104559
MT,262.503541792,n�o autorizada,2021,9305040005313,SIGEF,Tabapor�,5107941
MT,535.202768369,n�o autorizada,2021,0000270849644,SIGEF,Porto dos Ga�chos,5106802
MT,901.490205775,n�o autorizada,2021,9010400077060,SIGEF,Nova Maring�,5108907
MT,1236.84621981,n�o autorizada,2021,9010402710045,SIGEF,Nova Maring�,5108907
MT,1467.75219216,autorizada,2021,9010160544617,SIGEF,Colniza,5103254
MT,67.0077812801,n�o autorizada,2021,9011642175909,SIGEF,Tapurah,5108006
MT,38.5512675185,n�o autorizada,2021,MT-5106422-DAE592985DE541A182EF386ECFA85FD9,CARpo,Peixoto de Azevedo,5106422
MT,159.049501298,n�o autorizada,2021,9010401473546,SIGEF,Marcel�ndia,5105580
MT,80.0832371793,n�o autorizada,2021,4040800157257,SIGEF,Marcel�ndia,5105580
MT,155.332903845,n�o autorizada,2021,MT-5103700-727219F768DD4C2690C5F2F6678DA30C,CARpo,Feliz Natal,5103700
MT,155.332903845,n�o autorizada,2021,MT-5103700-1D42C51AE9FE473094114A0687B53F7F,CARpr,Feliz Natal,5103700
MT,226.26159449,n�o autorizada,2021,MT-5107909-05626C7B838544719DB5B0C62F88D3F2,CARpo,Sinop,5107909
MT,226.26159449,n�o autorizada,2021,9011641236173,SIGEF,Sinop,5107909
MT,226.26159449,n�o autorizada,2021,MT-5107909-5465C4741ED14D919F934ACDEC7899E3,CARpo,Sinop,5107909
MT,226.26159449,n�o autorizada,2021,MT-5107909-5465C4741ED14D919F934ACDEC7899E3,CARpo,Sinop,5107909
MT,226.26159449,n�o autorizada,2021,MT-5107909-5465C4741ED14D919F934ACDEC7899E3,CARpo,Sinop,5107909
MT,128.787611205,n�o autorizada,2021,MT-5107248-7927A88B33924E11A52B54A01EC41DE7,CARpo,Santa Carmem,5107248
MT,70.8067528294,n�o autorizada,2021,9011641135814,SIGEF,Santa Carmem,5107248
MT,41.887615112,n�o autorizada,2021,MT-5103056-322E7233A4324D1AADFE818467E040CB,CARpo,Cl�udia,5103056
MT,94.5986375049,n�o autorizada,2021,MT-5103056-F2C49624EA4D4FBD9600C3F99244770B,CARpo,Cl�udia,5103056
MT,88.4701362614,n�o autorizada,2021,MT-5108303-672AE00F6E574397823DA5067B75CFC1,CARpo,Uni�o do Sul,5108303
MT,88.4701362614,n�o autorizada,2021,9510132508640,SIGEF,Uni�o do Sul,5108303
MT,88.4701362614,n�o autorizada,2021,MT-5108303-9791C0D94617434CADD7CACB10E23E07,CARpo,Uni�o do Sul,5108303
MT,99.9840710561,n�o autorizada,2021,MT-5106240-912C803AD7E14B1989AB957138BF2920,CARpo,Nova Ubirat�,5106240
MT,55.3449261011,n�o autorizada,2021,9012451040198,SIGEF,Nova Ubirat�,5106240
MT,120.394554738,n�o autorizada,2021,MT-5103700-698E1D9453A640A5B15BB832826B272E,CARpr,Feliz Natal,5103700
MT,175.379456718,n�o autorizada,2021,MT-5103700-3D8A5B14E8C54F5294F62C0EC5278BDC,CARpo,Feliz Natal,5103700
MT,175.379456718,n�o autorizada,2021,9013420007105,SIGEF,Feliz Natal,5103700
MT,175.379456718,n�o autorizada,2021,MT-5103700-EF0E041114624C619CADDD9A357770EA,CARpo,Feliz Natal,5103700
MT,175.379456718,n�o autorizada,2021,MT-5103700-EF0E041114624C619CADDD9A357770EA,CARpo,Feliz Natal,5103700
MT,175.379456718,n�o autorizada,2021,9013420006982,SIGEF,Feliz Natal,5103700
MT,175.379456718,n�o autorizada,2021,MT-5103700-F49DBC169035441D985D5339B0F227DE,CARpo,Feliz Natal,5103700
MT,51.7650899264,n�o autorizada,2021,0000354825953,SIGEF,Feliz Natal,5103700
MT,116.231749868,n�o autorizada,2021,9130650177871,SIGEF,Nova Ubirat�,5106240
MT,400.966916594,n�o autorizada,2021,MT-5103700-E4FCADEEACDC4CC8B5A9A7F8133E8139,CARpo,Feliz Natal,5103700
MT,76.5372295928,n�o autorizada,2021,MT-5106307-693DAE691CDD41B0828FD9B586073C56,CARpo,Paranatinga,5106307
MT,438.228717615,n�o autorizada,2021,MT-5103700-E4FCADEEACDC4CC8B5A9A7F8133E8139,CARpo,Feliz Natal,5103700
MT,217.060719423,n�o autorizada,2021,MT-5103700-E4FCADEEACDC4CC8B5A9A7F8133E8139,CARpo,Feliz Natal,5103700
MT,81.1603949441,n�o autorizada,2021,6382340146800,SIGEF,Nova Ubirat�,5106240
MT,295.814086305,n�o autorizada,2021,9999970301127,SIGEF,Feliz Natal,5103700
MT,77.0223557429,n�o autorizada,2021,MT-5105580-96611CA386AD4B0FA44511236D4D1036,CARpr,Marcel�ndia,5105580
MT,96.5114723384,n�o autorizada,2021,MT-5103858-70A2F30390054568A7441D3528F33240,CARpo,Ga�cha do Norte,5103858
MT,148.938937125,n�o autorizada,2021,MT-5106307-F0B8249D5DA14BEB903B03AF706812D8,CARpo,Paranatinga,5106307
MT,167.476650903,n�o autorizada,2021,9013501052016,SIGEF,Uni�o do Sul,5108303
MT,58.9165632114,n�o autorizada,2021,9040580377020,SIGEF,Paranatinga,5106307
MT,58.9165632114,n�o autorizada,2021,9011561215507,SIGEF,Paranatinga,5106307
MT,164.487663225,n�o autorizada,2021,MT-5108907-0BB87E8B34DE40828CECE517F43435E5,CARpo,Nova Maring�,5108907
MT,67.2233873696,n�o autorizada,2021,9510992070120,SIGEF,Paranatinga,5106307
MT,139.644922398,n�o autorizada,2021,MT-5103858-7598391D81A54C1DBBD5759C86883505,CARpo,Ga�cha do Norte,5103858
MT,72.8472766967,n�o autorizada,2021,9500334562765,SIGEF,Ju�na,5105150
MT,26.0866944672,n�o autorizada,2021,MT-5106265-60E54A770FA24C7CBD5C8C78A745B560,CARpo,Novo Mundo,5106265
MT,83.7391029323,n�o autorizada,2021,9500174967313,SIGEF,Colniza,5103254
MT,528.487056623,n�o autorizada,2021,9010160358317,SIGEF,Aripuan�,5101407
MT,11.3635516678,n�o autorizada,2021,9011302278541,SIGEF,Aripuan�,5101407
MT,137.400600258,n�o autorizada,2021,9011211143910,SIGEF,Juara,5105101
MT,137.400600258,n�o autorizada,2021,9011211143910,SIGEF,Juara,5105101
MT,119.711220441,n�o autorizada,2021,MT-5105150-695B4718A1554A269CFBA714C5BFAB6D,CARpo,Aripuan�,5101407
MT,474.452260003,n�o autorizada,2021,4061550134989,SIGEF,Juara,5105101
MT,86.3980171947,n�o autorizada,2021,9290930022676,SIGEF,Juara,5105101
